FilePath,FileName,NEVdate,NumGoodChannels,SNRallchannels,SNRgoodchannels
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120220-103229\,20120220-103229-001.nev,2012220,90,2.45287353413731,2.45287353413731
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120220-104022\,20120220-104022-001.nev,2012220,85,2.50304074784275,2.50304074784275
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120220-135825\,20120220-135825-001.nev,2012220,74,2.49902475991798,2.49902475991798
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120221-111056\,20120221-111056-001.nev,2012221,90,2.41117655677905,2.42581751649289
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120221-132117\,20120221-132117-001.nev,2012221,86,2.45789519083575,2.45789519083575
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120222-105712\,20120222-105712-001.nev,2012222,94,2.39361516683791,2.39361516683791
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120222-131914\,20120222-131914-001.nev,2012222,92,2.37746862158496,2.37746862158496
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120227-111149\,20120227-111149-001.nev,2012227,92,2.28479101868775,2.29380749312896
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120227-133642\,20120227-133642-001.nev,2012227,90,2.13299931451287,2.14116353230969
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120228-114817\,20120228-114817-001.nev,2012228,60,3.27729868102852,3.27729868102852
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120228-114956\,20120228-114956-001.nev,2012228,58,3.32928273781916,3.32928273781916
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120302-110842\,20120302-110842-001.nev,201232,57,3.24966164632306,3.24966164632306
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120302-140201\,20120302-140201-001.nev,201232,49,3.17189721205759,3.17189721205759
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120302-140201\,20120302-140201-002.nev,201232,51,3.17456654292292,3.17456654292292
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120305-110529\,20120305-110529-001.nev,201235,62,3.35483001212043,3.35483001212043
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120305-133726\,20120305-133726-001.nev,201235,58,3.37646907743376,3.37646907743376
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120306-105414\,20120306-105414-001.nev,201236,35,3.70130418647801,3.70130418647801
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120306-105414\,20120306-105414-002.nev,201236,53,3.49015634980776,3.49015634980776
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120306-105754\,20120306-105754-001.nev,201236,48,3.5290469311579,3.5290469311579
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120306-131837\,20120306-131837-001.nev,201236,48,3.40904652024238,3.40904652024238
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120309-112119\,20120309-112119-001.nev,201239,51,3.53943130406099,3.53943130406099
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120309-135352\,20120309-135352-001.nev,201239,86,2.37647795728391,2.37647795728391
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20120312-105822\,20120312-105822-001.nev,2012312,68,3.44519758737499,3.44519758737499
